compagny,country,url
Lapp-Elisa Quilts,SE - SWEDEN,lapp-elisa.com/
Kulla Handel UG haftungsbeschränkt,DE - GERMANY,larp-butikk.com
Laugar of Sweden AB,SE - SWEDEN,laugar.se
LAWA DESIGN,DK - DENMARK,lawadesign.dk
mrkk aps,DK - DENMARK,lednordic.no
Bolig.dk ApS,DK - DENMARK,lejebolig.dk
LennarDigital,NL - NETHERLANDS,lennardigital.com
MOBIO EOOD,BG - BULGARIA,lenormandskort.com
Les Mills Media Limited,NZ - NEW ZEALAND,lesmills.com
Let's deal AB,SE - SWEDEN,letsdeal.no
Virtetic Limited,GB - UNITED KINGDOM,letzhearit.com
Vensa / Leveso,DK - DENMARK,leveso.dk
Nutribrand LTD,GB - UNITED KINGDOM,lifestylevitamins.co.uk
Bengt Märs AB,SE - SWEDEN,lignu.se
Likehome ApS,DK - DENMARK,likehome.dk
Lily Tiger HB,SE - SWEDEN,lilytiger.com/
Linden Research Inc,US - UNITED STATES,lindenlab.com
LINEA G,DK - DENMARK,lineagcph.com
LinkedIn Ireland,IE - IRELAND,linkedin.com
LV Liquids AB,SE - SWEDEN,liquidvoyage.eu/
"Liquid Web, LLC",US - UNITED STATES,liquidweb.com
LiveArena TV Production AB,SE - SWEDEN,livearena.com
QUILDERN LIMITED,CY - CYPRUS,liveplayz.com
QUILDERN LIMITED,CY - CYPRUS,liveplayznow.com
FLOKIAR LIMITED,CY - CYPRUS,liveshopdealz.com
Stiftelsen Livets Ord,SE - SWEDEN,livetsord.se
FloraPren GmbH,DE - GERMANY,lixum.de/
FloraPren GmbH,DE - GERMANY,lixum.no/
LN-CC ITALIA SRL,IT - ITALY,ln-cc.com/en/
Lockenbox UG,DE - GERMANY,lockenbox.com
LogMeIn Ireland Limited,IE - IRELAND,logmein.com
Nordic Edge ApS,DK - DENMARK,lolaramona.com/
Aitos International Ltd,MT - MALTA,lommebokbutikken.no/
Loopia AB,SE - SWEDEN,loopia.se
Ístex hf.,IS - ICELAND,lopidraumur.is/
Fashion Society,DK - DENMARK,lovechild1979.com/
Love Forever AB,SE - SWEDEN,loveforever.se
"iHerb, LLC",US - UNITED STATES,loveletter.iherb.com/
Löwengrip Beauty AB,SE - SWEDEN,lowengrip.com/
Lowwi AB,SE - SWEDEN,lowwi.se
Lucky Health Group Inc,US - UNITED STATES,luckyvitamin.com
Mr-Parts Sweden AB,SE - SWEDEN,luftfjadring24.se/
LUISA VIA ROMA S.P.A.,IT - ITALY,luisaviaroma.com
Luksushund ApS,DK - DENMARK,luksushund.dk
"Lumos Labs, Inc.",US - UNITED STATES,lumosity.com
Luxe Life Ltd,GB - UNITED KINGDOM,luxetokill.com
Avacci Telagio Pvt Ltd,IN - INDIA,luxire.com
Star Srl,IT - ITALY,luxties.com/
LYRA SWIMWEAR,GB - UNITED KINGDOM,lyraswimweaer.com
mrkk aps,DK - DENMARK,lyshygge.dk
Måttefabrikken ApS,DK - DENMARK,maattefabrikken.dk
Mackabler.dk I/S,DK - DENMARK,mackabler.dk
Mackabler.dk I/S,DK - DENMARK,mackabler.no
Macmillan Subscriptions Limited,GB - UNITED KINGDOM,macmillan.com/
MadebyBE,SE - SWEDEN,madebybe.se
Prof Nutrition BV,NL - NETHERLANDS,magminor.com
Magnetz og Magnordic ApS,DK - DENMARK,magnordic.com
The Rocket Science Group,US - UNITED STATES,mailchimp.com
Mainline Menswear Limited,GB - UNITED KINGDOM,mainlinemenswear.co.uk/
Maj-Design,DK - DENMARK,maj-design.dk
Malco AB,SE - SWEDEN,malco.se
Maniere De Voir,GB - UNITED KINGDOM,manieredevoir.com
TERRANOVA SRL,IT - ITALY,mareshop.eu
Markberg ApS,DK - DENMARK,markberg.com
Fezzil Limited,GB - UNITED KINGDOM,martquality4u.com
"Marvel Worldwide, Inc",US - UNITED STATES,marvel.com/comics/unlimited
Massive Media Match NV,BE - BELGIUM,massivemedia.eu/
Match.com Nordic AB,SE - SWEDEN,match.com
The Mathworks AB,SE - SWEDEN,mathworks.com
Mavegant AB,SE - SWEDEN,mavegant.se
Maxton Design Ltd,GB - UNITED KINGDOM,maxtondesign.co.uk
Maya Delorez AB,SE - SWEDEN,mayadelorez.com
MayBeauty LTD,MT - MALTA,maybeauty.no
McAfee Ireland Ltd,IE - IRELAND,mcafee.com
MC Butikken ApS,DK - DENMARK,mcbutikken.dk
Consum-Ex ApS,DK - DENMARK,meatlover.dk
FALIMER LIMITED,CY - CYPRUS,mediadrizzle.com
Silver Diversity Limited,GB - UNITED KINGDOM,medialump.com
RIZENIA LIMITED,CY - CYPRUS,mediamince.com
MediaCom LTD,GB - UNITED KINGDOM,mediaproff.store
AZORLD LIMITED,CY - CYPRUS,mediasoak.com
Media Websolutions B.V.,NL - NETHERLANDS,mediawebsolutionsbv.com
LEFERA LIMITED,CY - CYPRUS,mediaztream.com
Mediconline Sverige AB,SE - SWEDEN,mediconline.no
Mega Limited,NZ - NEW ZEALAND,mega.nz
FESOREX LIMITED,CY - CYPRUS,megabiggiant.com
Serviceklub.dk ApS,DK - DENMARK,megaspar.no
Mehrotra Sthlm AB,SE - SWEDEN,mehrotrasthlm.com/
VELISAR LIMITED,CY - CYPRUS,melodyways.com
Memmo Family AB,SE - SWEDEN,memmo.me
Meotine ApS,DK - DENMARK,meotine.com
Riot Games Ireland Merchandise Limited IE - IRELAND,,merch.riotgames.com/en_gb/
Desto Aps,DK - DENMARK,metermeter.dk
MG Biketec GmbH.,AT - AUSTRIA,mg-biketec.com
TERRANOVA SRL,IT - ITALY,mhzoutdoor.com
DBS Online Limited,GB - UNITED KINGDOM,milled.com/dbs-online-ltd
Milsta Quarterhorse Handelsbolag,SE - SWEDEN,milsta.se
Mimeo Inc,US - UNITED STATES,mimeo.com
Mimmi Kapell AB,SE - SWEDEN,mimmikapell.se
My Best Book ApS,DK - DENMARK,minbestebok.no
Viable Business Group,DK - DENMARK,mindesmykke.dk
Viable Business Group,DK - DENMARK,mindiamant.dk
MineMundbind,DK - DENMARK,minemundbind.dk
Minta ApS,DK - DENMARK,minta.dk
Mirago Media AB,SE - SWEDEN,miragomedia.com
Varadi & Co AB,SE - SWEDEN,miss-candyfloss.com/
Miss Pap UK Limited,GB - UNITED KINGDOM,misspap.com
Mistpool Oy,FI - FINLAND,mistpool.com
GLOZERIA LIMITED,CY - CYPRUS,mixosmelodies.com
Moalem Trading,DK - DENMARK,moalemtrading.com
Mojang AB,SE - SWEDEN,mojang.com
Molenaar Edition B.V.,NL - NETHERLANDS,molenaar.com
EUROSTEP COMMERCE SRL,IT - ITALY,moleskine.com
All Things Commerce Helsinki Oy,FI - FINLAND,moomin.com
Moon Climbing Ltd,GB - UNITED KINGDOM,moonclimbing.com
Moskitofree Norden / M.Åsmundhavn AB SE - SWEDEN,,moskitofree.se
Mötesplatsen i Norden AB,SE - SWEDEN,motesplatsen.se
Ride All Day AB,SE - SWEDEN,motoproworks.com
Mountain Pass Holdings,CA - CANADA,mountainpassperformance.com
Mous Products Ltd,GB - UNITED KINGDOM,mous.co
MSP Emea ApS,DK - DENMARK,moviestarplanet.com
MSP Noa Aps,DK - DENMARK,moviestarplanet.com
Mozy International Limited,IE - IRELAND,mozy.com/#slide-11
MP House a.s.,CZ - CZECH REPUBLIC,mphouse.eu
YOOX NET-A-PORTER GROUP S.P.A.,IT - ITALY,mrporter.com
YESTROL LIMITED,CY - CYPRUS,musicaim.com
JERLINCO LIMITED,CY - CYPRUS,musicgecko.com
FALIMER LIMITED,CY - CYPRUS,musicmixist.com
TAMEXOR LIMITED,CY - CYPRUS,musictunesnow.com
MGL My.com (Cyprus) Limited,CY - CYPRUS,my.com
My.com,NL - NETHERLANDS,my.com
EGOREL LIMITED,CY - CYPRUS,myaudiozone.com
My Daily Choice BV,NL - NETHERLANDS,mydailychoice.com/
Diabetes Solutions UAB,LT - LITHUANIA,mydiabetes.diet/
Serifon Limited,GB - UNITED KINGDOM,myfamlyfun.com
JERLINCO LIMITED,CY - CYPRUS,myfun247.com
VELISAR LIMITED,CY - CYPRUS,mygameblend.com
Gate Ground Limited,GB - UNITED KINGDOM,mygamesfun.com
MyHeritage Ltd.,IL - ISRAEL,myheritage.com
"MyLO Development, LLC",US - UNITED STATES,mylio.com
Glade & Wilberg GbR,DE - GERMANY,myproudmountain.com
Glade & Wilberg GbR,DE - GERMANY,myproudmountainshop.com
MyStone.dk,DK - DENMARK,mystone.dk
MyStone.dk,DK - DENMARK,mystonebrukskunst.no
RIZENIA LIMITED,CY - CYPRUS,mytunesplay.com
"Access USA Shipping, LLC",US - UNITED STATES,myus.com
Nailmania Aps,DK - DENMARK,nailmania.dk
Fashion Society,DK - DENMARK,najalauf.com/
Nasty Gal limited,GB - UNITED KINGDOM,nastygal.com
Nutribrand LTD,GB - UNITED KINGDOM,natren.org.uk
OnlineGruppen,DK - DENMARK,nauticum.shop
Navionics Srl A Socio Unico,IT - ITALY,navionics.com
E-baby A/S,DK - DENMARK,navnesmokken.no
"NBA Properties, Inc.",US - UNITED STATES,nba.com
NBC Sports Gold LLC,US - UNITED STATES,nbcsports.com/gold
Nordic Entertainment Group Sweden AB,SE - SWEDEN,nentgroup.com
Nerdvault.dk,DK - DENMARK,nerdvault.dk/
NERIS Analytics Limited,GB - UNITED KINGDOM,nerisanalytics.com/
Nest Labs (Europe) Ltd,IE - IRELAND,nest.com/
The Net-A-Porter Group Limited,GB - UNITED KINGDOM,net-a-porter.com
Netflix International BV,NL - NETHERLANDS,netflix.com
Netgear International Ltd,IE - IRELAND,netgear.com
Netlens Scandinavia AB,SE - SWEDEN,netlens.no
Netlens Scandinavia AB,SE - SWEDEN,netlens.se
Never Brands AB,SE - SWEDEN,nevermonday.com
Never Not Knit,DK - DENMARK,nevernotknit.dk
New Look Retailers Limited,GB - UNITED KINGDOM,newlook.com/
Nexon America Inc.,US - UNITED STATES,nexon.com
Next Love Limited,MT - MALTA,nextlove.no
NEXWAY SAS,FR - FRANCE,nexway.com/
OverTier Operations,KY - CAYMAN ISLANDS,nflgamepass.com/en
NIBE AB,SE - SWEDEN,nibe.se
Niche Coffee Ltd,GB - UNITED KINGDOM,nichecoffee.co.uk
Nillas Handelsbod i Katrineholm AB,SE - SWEDEN,nillas.se/
Nintendo of Europe GmbH,DE - GERMANY,nintendo.de/
NNG Kft.,HU - HUNGARY,nng.com/
FEELUNIQUE INTERNATIONAL LIMITED GB - UNITED KINGDOM,,no.feelunique.com/
Napster Luxembourg S.a.r.l.,LU - LUXEMBOURG,no.napster.com
LM Noella Fashion IVS,DK - DENMARK,noellafashion.dk/
Nofred,DK - DENMARK,nofred.com
HORVEOT LIMITED,CY - CYPRUS,nonestoptunes.com
Noom Inc,US - UNITED STATES,noom.com
NOOMI Stockholm,SE - SWEDEN,noomistockholm.com
Lind Fjälläventyr AB,SE - SWEDEN,nordicadventure.com
NG PARTNERS AB,SE - SWEDEN,nordicagolf.no
Nordic Balloon and Events ApS (NBE),DK - DENMARK,nordicballoon.com
Nordic Light Sweden AB,SE - SWEDEN,nordiclightvape.com
Nordic Balloon and Events ApS (NBE),DK - DENMARK,nordiclooners.com
Nordicshoepeople,DK - DENMARK,nordicshoepeople.com
Nordic Vet Shop co/Dyrlæge,DK - DENMARK,nordicvetshop.com
"Nordrehaug
nordvpn S.A.",NL - NETHERLANDS,nordvpn.com
Now2New,SE - SWEDEN,norge.wowfator.se
Aluvita UAB,LT - LITHUANIA,norgessigaretten.com
North Star Military Figures Limited,GB - UNITED KINGDOM,northstarfigures.com
NOUROM&DOENVANG,SE - SWEDEN,nourom.com
NSI Holdings LTD,GB - UNITED KINGDOM,nsiholdingsltd.com/
NTH AG,CH - SWITZERLAND,nth.ch
NTH MOBILE LIMITED,MT - MALTA,nth.ch
Happy Three Friends AB,SE - SWEDEN,nudient.no/
Fashion Society,DK - DENMARK,nuenotes.com/
NUORI ApS,DK - DENMARK,nuori.com
Moalem Trading,DK - DENMARK,oakoutdoor.dk
Sea Teach Ltd,GB - UNITED KINGDOM,oceanchandlery.com
Facebook Technologies Ireland Ltd,IE - IRELAND,oculus.com/legal/about-us
Andover Norton International Ltd,GB - UNITED KINGDOM,[email]
Humor Rainbow Inc,US - UNITED STATES,okcupid.com
OLI PRIK,DK - DENMARK,oliprik.dk
OLI PRIK,DK - DENMARK,oliprik.no
Olive Clothing Limited,GB - UNITED KINGDOM,oliveclothing.com
One.com Group AB,SE - SWEDEN,one.com
One97 Communications FZ-LLC,AE - UNITED ARAB,one97.com/
MC Butikken ApS,"EMIRATES
DK - DENMARK",onlineparts.dk
Kryterion Inc,US - UNITED STATES,onlineproctoring.com/
On Location Live,US - UNITED STATES,onlocationlive.com/
Artisan Organic Sweden AB,SE - SWEDEN,organicmakers.se
Organic Socks Of Scandinavia AB,SE - SWEDEN,organicsocks.se
Volkswarenhaus Heussner & Stauber,DE - GERMANY,oryxsolutions.de
"GmbH & Co. KG
Otter Products EMEA",IE - IRELAND,otterbox.ie
Star Srl,IT - ITALY,otticanet.com/
ROLLAND S.R.L.,IT - ITALY,oway.it
DRP Clothing AB,SE - SWEDEN,paapi.se
Paddle Payments Limited,IE - IRELAND,paddle.com
Paddle.Com Market Ltd,GB - UNITED KINGDOM,paddle.com/
paidwings AG,CH - SWITZERLAND,paidwings.com
Hedemann & Boesen ApS,DK - DENMARK,paintersyarn.dk
Palace Skateboards Limited,GB - UNITED KINGDOM,palaceskateboards.com
"PANDA SECURITY, S.L.",ES - SPAIN,pandasecurity.com
PaperDonkey ApS,DK - DENMARK,paperdonkey.com
Paralenz,DK - DENMARK,paralenz.com
Kingbo,DK - DENMARK,paraplybutik.dk
PAY.SUPER LTD,GB - UNITED KINGDOM,pay.super.com/
PayPro Global Inc.,CA - CANADA,payproglobal.com
Paypro Europe Limited,GB - UNITED KINGDOM,payproglobal.com
Pipeline Management - PC-MAC,DK - DENMARK,pc-mac-no.com
"Servicecenter Hellerup
SHENZHEN JDB TECHNOLOGY CO.,LTD",CN - CHINA,pcbway.com/
"Hangzhou Branch
Wontly Services Limited",GB - UNITED KINGDOM,pcmaniacstore.com
PCOW INC,US - UNITED STATES,pcowinc.com/
Pediwear Shoe Centre Online,GB - UNITED KINGDOM,pediwear.co.uk
Pegani,DK - DENMARK,pegani.dk
Pennshoppen i Göteborg,SE - SWEDEN,pennshoppen.se
Pennshoppen i Göteborg,SE - SWEDEN,penshop.se
NORDELE LIMITED,CY - CYPRUS,perfectfunn.com
Persometrics Sarl,CH - SWITZERLAND,persometrics.ch
Personlig Almanacka Nordic AB,SE - SWEDEN,personligalmanakk.no
petfoodnord.dk,DK - DENMARK,petfoodnord.dk
PetiteKnit,DK - DENMARK,petiteknit.com
PETIT STORIES STOCKHOLM AB,SE - SWEDEN,petitstories.se/
3D Production International AB,SE - SWEDEN,phonecases3d.com/
Ravened Limited,GB - UNITED KINGDOM,phonerealmz.com
Vrendergo Limited,GB - UNITED KINGDOM,phonetazia.com
Phonify B.V.,NL - NETHERLANDS,phonify.mobi
Photografica ApS,DK - DENMARK,photografica.com
Physiq Apparel,GB - UNITED KINGDOM,physiqapparel.com
Reset Media Limited,GB - UNITED KINGDOM,pickitnplay.com
Pierrot la Lune,DK - DENMARK,pierrotlalune.dk
pluspige.dk,DK - DENMARK,pige.dk
Diramode SAS,FR - FRANCE,pimkie.com
Efuma ApS,DK - DENMARK,pink-mule.com
Pixel Federation,SK - SLOVAKIA,pixelfederation.sk
Orbit Group,DK - DENMARK,pixojet.com/
QUILDERN LIMITED,CY - CYPRUS,plalane.com
TARINOT LIMITED,CY - CYPRUS,planetplaygames.com
Asia Entertainment Technology Ltd,HK - HONG KONG,play-asia.com
LOUVERON LIMITED,CY - CYPRUS,playallhere.com
JERLINCO LIMITED,CY - CYPRUS,playallthis.com
JEOLIOR LIMITED,CY - CYPRUS,playalltoday.com
TVN Digital S.A.,PL - POLAND,player.pl/sklep
Playmobil Benelux B.V.,NL - NETHERLANDS,playmobil-toys.no
Playmobil Benelux B.V.,NL - NETHERLANDS,playmobil.com
Boxwish Limited,GB - UNITED KINGDOM,playplayon101.com
Plint A/S,DK - DENMARK,plint.dk
Plugin Boutique Ltd,GB - UNITED KINGDOM,pluginboutique.com
pluspige.dk,DK - DENMARK,pluspige.dk
Plentyoffish Media ULC,US - UNITED STATES,pof.com/
Pointblog,DK - DENMARK,pointblog.no
CM Network A/S,DK - DENMARK,pointworld.com
Sport To.HB,SE - SWEDEN,pokaltotal.se
Popsa International Limited,GB - UNITED KINGDOM,popsa.com
MG Billing Ltd,CY - CYPRUS,pornhub.com
Post+ BV,NL - NETHERLANDS,post-plus.net
Superspace AB,SE - SWEDEN,posteriq.com
Postery AB,SE - SWEDEN,postery.com
Postery AB,SE - SWEDEN,postery.com/no/
Predictwind Ltd,NZ - NEW ZEALAND,predictwind.com
The Premiere Rosette Company,GB - UNITED KINGDOM,premiererosettes.com
Presto Classical Limited,GB - UNITED KINGDOM,prestoclassical.co.uk
Presto Classical Limited,GB - UNITED KINGDOM,prestomusic.com
prettylittlething.com Limited,GB - UNITED KINGDOM,prettylittlething.com
"Prezi, Inc",US - UNITED STATES,prezi.com
Fezzil Limited,GB - UNITED KINGDOM,primacoup101.com
DinText,DK - DENMARK,print-it.dk
Beatsoul Limited,GB - UNITED KINGDOM,privatefitt365.com
Pro-Direct Sport Limited,GB - UNITED KINGDOM,prodirectsport.com/
Copenhagen Jade AS,DK - DENMARK,project-aj117.com
Projectkin ApS,DK - DENMARK,projectkintravel.com
Web Retail S.R.O,CZ - CZECH REPUBLIC,projektorer-lamper.no
Propellerhead Software AB,SE - SWEDEN,propellerheads.se
Proprint Baltic UAB,LT - LITHUANIA,proprint.lt
Pruefungsverband Deutscher Banken,DE - GERMANY,pruefungsverband-banken.de
"e.V.
På Bettet AB",SE - SWEDEN,påbettet.se
M of Copenhagen,DK - DENMARK,pærelunden
Q-workshop Patryk Strzelewicz,PL - POLAND,q-workshop.com
Q for Skin,SE - SWEDEN,qforskin.se
"Quintessential Biosciences, LLC",US - UNITED STATES,qsciences.com
Qwertee Limited,IE - IRELAND,qwertee.com
TAXOPOULOS P. & Co. L.P.,GR - GREECE,r-tmg.com/
RAKUTEN TV EUROPE S.L.U.,ES - SPAIN,rakuten.tv
Rammy Oy,FI - FINLAND,rammy.fi
Rapha Racing Ltd,GB - UNITED KINGDOM,rapha.cc
Jkollerup.dk v/Jeppe Kollerup,DK - DENMARK,raspberrypi.dk
Raw Roots & Dreadheadshop,DK - DENMARK,rawroots.dk
Razer Online Pte. Ltd.,SG - SINGAPORE,razer.com
RCMart Limited,HK - HONG KONG,rcmart.com
RC modeltruck.dk,DK - DENMARK,rcmodeltruck.dk
Readly AB,SE - SWEDEN,readly.com
Reakto,SE - SWEDEN,reakto.se
Redbubble Inc,US - UNITED STATES,redbubble.com
Redeye Records Limited,GB - UNITED KINGDOM,redeyerecords.co.uk
Skreenback Limited,GB - UNITED KINGDOM,reelcinemax247.com
REISS LIMITED,GB - UNITED KINGDOM,reiss.com
Askovgaard,DK - DENMARK,rejsepuder.dk
RemButiken Sverige AB,SE - SWEDEN,rembutiken.se
VM Elektro A/S,DK - DENMARK,reservedele.nu
Team spareparts Group aps,DK - DENMARK,reservedelpilleovn.dk
RESNAP BV,NL - NETHERLANDS,resnap.com
Proprint Baltic UAB,LT - LITHUANIA,respira.no
Frank Hougen EF,SE - SWEDEN,retreat.nu
Revenuewire Inc.,CA - CANADA,revenuewire.com
Eminent Inc.,US - UNITED STATES,revolve.com/
Rewellio GmbH,AT - AUSTRIA,rewellio.com
RichMeetBeautiful Ltd,MT - MALTA,richmeetbeautiful.com
Ride All Day AB,SE - SWEDEN,rideallday.se
Moalem Trading,DK - DENMARK,ridgeline.dk
NULIZAN LIMITED,CY - CYPRUS,rifflinks.com
Rimmer Bros Ltd,GB - UNITED KINGDOM,rimmerbros.com
Ring LLC,US - UNITED STATES,ring.com/
Roblox Corporation,US - UNITED STATES,roblox.com
RockAuto LLC,US - UNITED STATES,rockauto.com
Rockay.com,DK - DENMARK,rockay.com
Low Frequency records Oy,FI - FINLAND,rockshirts.fi
Rödcedra AB,SE - SWEDEN,rodceder.se
Rohrspatz und Wollmeise GmbH,DE - GERMANY,rohrspatzundwollmeise.de
Rosen-Lund V/Tanja Lund Mogensen,DK - DENMARK,rosen-lund.dk
ROSE PASSION SARL,FR - FRANCE,rosepassion.com
Rotordisc'en,DK - DENMARK,rotordisc.dk
Bee Green,DK - DENMARK,routine.dk/
"A Place for Rover, Inc.",US - UNITED STATES,rover.com
Fiskars Denmark A/S,DK - DENMARK,royalcopenhagen.com/
Fiskars Online Oy Ab,FI - FINLAND,royaldoulton.eu/
Midasplayer (Skills) Limited,GB - UNITED KINGDOM,royalgames.com
Renate Rosner Consult Sl,ES - SPAIN,rr-consult.net/
